;REC_REA_historic
29/07/2070;
30/07/2070;
31/07/2070;
01/08/2070;
02/08/2070;
03/08/2070;
04/08/2070;
05/08/2070;
06/08/2070;
07/08/2070;
08/08/2070;
09/08/2070;
10/08/2070;
11/08/2070;
12/08/2070;
13/08/2070;
14/08/2070;
15/08/2070;
16/08/2070;
17/08/2070;
18/08/2070;
19/08/2070;
20/08/2070;
21/08/2070;
22/08/2070;
23/08/2070;
24/08/2070;
25/08/2070;
26/08/2070;
27/08/2070;
28/08/2070;
29/08/2070;
30/08/2070;
31/08/2070;
01/09/2070;
02/09/2070;
03/09/2070;
04/09/2070;
05/09/2070;
06/09/2070;
07/09/2070;
08/09/2070;
09/09/2070;
10/09/2070;
11/09/2070;
12/09/2070;
13/09/2070;
14/09/2070;
15/09/2070;
16/09/2070;
17/09/2070;
18/09/2070;
19/09/2070;
20/09/2070;
21/09/2070;
22/09/2070;
23/09/2070;
24/09/2070;
25/09/2070;
26/09/2070;
27/09/2070;
28/09/2070;
29/09/2070;
30/09/2070;
01/10/2070;
02/10/2070;
03/10/2070;
04/10/2070;
05/10/2070;
06/10/2070;
07/10/2070;
08/10/2070;
09/10/2070;
10/10/2070;
11/10/2070;
12/10/2070;
13/10/2070;
14/10/2070;
15/10/2070;
16/10/2070;
17/10/2070;
18/10/2070;
19/10/2070;
20/10/2070;
21/10/2070;
22/10/2070;
23/10/2070;
24/10/2070;
25/10/2070;
26/10/2070;
27/10/2070;
28/10/2070;
29/10/2070;
30/10/2070;
31/10/2070;
01/11/2070;
02/11/2070;
03/11/2070;
04/11/2070;
05/11/2070;
06/11/2070;
07/11/2070;
08/11/2070;
09/11/2070;
10/11/2070;
11/11/2070;
12/11/2070;
13/11/2070;
14/11/2070;
15/11/2070;
16/11/2070;
17/11/2070;
18/11/2070;
19/11/2070;
20/11/2070;
21/11/2070;
22/11/2070;
23/11/2070;
24/11/2070;
25/11/2070;
26/11/2070;
27/11/2070;
28/11/2070;
29/11/2070;
30/11/2070;
01/12/2070;
02/12/2070;
03/12/2070;
04/12/2070;
05/12/2070;
06/12/2070;
07/12/2070;
08/12/2070;
09/12/2070;
10/12/2070;
11/12/2070;
12/12/2070;
13/12/2070;
14/12/2070;
15/12/2070;
16/12/2070;
17/12/2070;
18/12/2070;
19/12/2070;
20/12/2070;
21/12/2070;
22/12/2070;
23/12/2070;
24/12/2070;
25/12/2070;
26/12/2070;
27/12/2070;
28/12/2070;
29/12/2070;
30/12/2070;
31/12/2070;
01/01/2071;
02/01/2071;
03/01/2071;
04/01/2071;
05/01/2071;
06/01/2071;
07/01/2071;
08/01/2071;
09/01/2071;
10/01/2071;
11/01/2071;
12/01/2071;
13/01/2071;
14/01/2071;
15/01/2071;
16/01/2071;
17/01/2071;
18/01/2071;
19/01/2071;
20/01/2071;
21/01/2071;
22/01/2071;
23/01/2071;
24/01/2071;
25/01/2071;
26/01/2071;
27/01/2071;
28/01/2071;
29/01/2071;
30/01/2071;
31/01/2071;
01/02/2071;
02/02/2071;
03/02/2071;
04/02/2071;
05/02/2071;
06/02/2071;
07/02/2071;
08/02/2071;
09/02/2071;
10/02/2071;
11/02/2071;
12/02/2071;
13/02/2071;
14/02/2071;
15/02/2071;
16/02/2071;
17/02/2071;
18/02/2071;
19/02/2071;
20/02/2071;
21/02/2071;
22/02/2071;
23/02/2071;
24/02/2071;
25/02/2071;
26/02/2071;
27/02/2071;
28/02/2071;
01/03/2071;
02/03/2071;
03/03/2071;
04/03/2071;
05/03/2071;
06/03/2071;
07/03/2071;
08/03/2071;
09/03/2071;
10/03/2071;
11/03/2071;
12/03/2071;
13/03/2071;
14/03/2071;
15/03/2071;
16/03/2071;
17/03/2071;
18/03/2071;
19/03/2071;
20/03/2071;
21/03/2071;
22/03/2071;
23/03/2071;
24/03/2071;
25/03/2071;
26/03/2071;
27/03/2071;
28/03/2071;
29/03/2071;
30/03/2071;
31/03/2071;
01/04/2071;
02/04/2071;
03/04/2071;
04/04/2071;
05/04/2071;
06/04/2071;
07/04/2071;
08/04/2071;
09/04/2071;
10/04/2071;
11/04/2071;
12/04/2071;
13/04/2071;
14/04/2071;
15/04/2071;
16/04/2071;
17/04/2071;
18/04/2071;
19/04/2071;
20/04/2071;
21/04/2071;
22/04/2071;
23/04/2071;
24/04/2071;
25/04/2071;
26/04/2071;
27/04/2071;
28/04/2071;
29/04/2071;
30/04/2071;
01/05/2071;
02/05/2071;
03/05/2071;
04/05/2071;
05/05/2071;
06/05/2071;
07/05/2071;
08/05/2071;
09/05/2071;
10/05/2071;
11/05/2071;
12/05/2071;
13/05/2071;
14/05/2071;
15/05/2071;
16/05/2071;
17/05/2071;
18/05/2071;
19/05/2071;
20/05/2071;
21/05/2071;
22/05/2071;
23/05/2071;
24/05/2071;
25/05/2071;
26/05/2071;
27/05/2071;
28/05/2071;
29/05/2071;
30/05/2071;
31/05/2071;
01/06/2071;
02/06/2071;
03/06/2071;
04/06/2071;
05/06/2071;
06/06/2071;
07/06/2071;
08/06/2071;
09/06/2071;
10/06/2071;
11/06/2071;
12/06/2071;
13/06/2071;
14/06/2071;
15/06/2071;
16/06/2071;
17/06/2071;
18/06/2071;
19/06/2071;
20/06/2071;
21/06/2071;
22/06/2071;
23/06/2071;
24/06/2071;
25/06/2071;
26/06/2071;
27/06/2071;
28/06/2071;
29/06/2071;
30/06/2071;
01/07/2071;
02/07/2071;
03/07/2071;
04/07/2071;
05/07/2071;
06/07/2071;
07/07/2071;
08/07/2071;
09/07/2071;
10/07/2071;
11/07/2071;
12/07/2071;
13/07/2071;
14/07/2071;
15/07/2071;
16/07/2071;
17/07/2071;
18/07/2071;
19/07/2071;
20/07/2071;
21/07/2071;
22/07/2071;
23/07/2071;
24/07/2071;
25/07/2071;
26/07/2071;
27/07/2071;
28/07/2071;
29/07/2071;
30/07/2071;
31/07/2071;
01/08/2071;
02/08/2071;
03/08/2071;
04/08/2071;
05/08/2071;
06/08/2071;
07/08/2071;
08/08/2071;
09/08/2071;
10/08/2071;
11/08/2071;
12/08/2071;
13/08/2071;
14/08/2071;
15/08/2071;
16/08/2071;
17/08/2071;
18/08/2071;
19/08/2071;
20/08/2071;
21/08/2071;
22/08/2071;
23/08/2071;
24/08/2071;
25/08/2071;
26/08/2071;
27/08/2071;
28/08/2071;
29/08/2071;
30/08/2071;
31/08/2071;
01/09/2071;
02/09/2071;
03/09/2071;
04/09/2071;
05/09/2071;
06/09/2071;
07/09/2071;
08/09/2071;
09/09/2071;
10/09/2071;
11/09/2071;
12/09/2071;
13/09/2071;
14/09/2071;
15/09/2071;
16/09/2071;
17/09/2071;
18/09/2071;
19/09/2071;
20/09/2071;
21/09/2071;
22/09/2071;
23/09/2071;
24/09/2071;
25/09/2071;
26/09/2071;
27/09/2071;
28/09/2071;
29/09/2071;
30/09/2071;
01/10/2071;
02/10/2071;
03/10/2071;
04/10/2071;
05/10/2071;
06/10/2071;
07/10/2071;
08/10/2071;
09/10/2071;
10/10/2071;
11/10/2071;
12/10/2071;
13/10/2071;
14/10/2071;
15/10/2071;
16/10/2071;
17/10/2071;
18/10/2071;
19/10/2071;
20/10/2071;
21/10/2071;
22/10/2071;
23/10/2071;
24/10/2071;
25/10/2071;
26/10/2071;
27/10/2071;
28/10/2071;
29/10/2071;
30/10/2071;
31/10/2071;
01/11/2071;
02/11/2071;
03/11/2071;
04/11/2071;
05/11/2071;
06/11/2071;
07/11/2071;
08/11/2071;
09/11/2071;
10/11/2071;
11/11/2071;
12/11/2071;
13/11/2071;
14/11/2071;
15/11/2071;
16/11/2071;
17/11/2071;
18/11/2071;
19/11/2071;
20/11/2071;
21/11/2071;
22/11/2071;
23/11/2071;
24/11/2071;
25/11/2071;
26/11/2071;
27/11/2071;
28/11/2071;
29/11/2071;
30/11/2071;
01/12/2071;
02/12/2071;
03/12/2071;
04/12/2071;
05/12/2071;
06/12/2071;
07/12/2071;
08/12/2071;
09/12/2071;
10/12/2071;
11/12/2071;
12/12/2071;
13/12/2071;
14/12/2071;
15/12/2071;
16/12/2071;
17/12/2071;
18/12/2071;
19/12/2071;
20/12/2071;
21/12/2071;
22/12/2071;
23/12/2071;
24/12/2071;
25/12/2071;
26/12/2071;
27/12/2071;
28/12/2071;
29/12/2071;
30/12/2071;
31/12/2071;
01/01/2072;
02/01/2072;
03/01/2072;
04/01/2072;
05/01/2072;
06/01/2072;
07/01/2072;
08/01/2072;
09/01/2072;
10/01/2072;
11/01/2072;
12/01/2072;
13/01/2072;
14/01/2072;
15/01/2072;
16/01/2072;
17/01/2072;
18/01/2072;
19/01/2072;
20/01/2072;
21/01/2072;
22/01/2072;
23/01/2072;
24/01/2072;
25/01/2072;
26/01/2072;
27/01/2072;
28/01/2072;
29/01/2072;
30/01/2072;
31/01/2072;
01/02/2072;
02/02/2072;
03/02/2072;
04/02/2072;
05/02/2072;
06/02/2072;
07/02/2072;
08/02/2072;
09/02/2072;
10/02/2072;
11/02/2072;
12/02/2072;
13/02/2072;
14/02/2072;
15/02/2072;
16/02/2072;
17/02/2072;
18/02/2072;
19/02/2072;
20/02/2072;
21/02/2072;
22/02/2072;
23/02/2072;
24/02/2072;
25/02/2072;
26/02/2072;
27/02/2072;
28/02/2072;
29/02/2072;
01/03/2072;
02/03/2072;
03/03/2072;
04/03/2072;
05/03/2072;
06/03/2072;
07/03/2072;
08/03/2072;
09/03/2072;
10/03/2072;
11/03/2072;
12/03/2072;
13/03/2072;
14/03/2072;
15/03/2072;
16/03/2072;
17/03/2072;
18/03/2072;
19/03/2072;
20/03/2072;
21/03/2072;
22/03/2072;
23/03/2072;
24/03/2072;
25/03/2072;
26/03/2072;
27/03/2072;
28/03/2072;
29/03/2072;
30/03/2072;
31/03/2072;
01/04/2072;
02/04/2072;
03/04/2072;
04/04/2072;
05/04/2072;
06/04/2072;
07/04/2072;
08/04/2072;
09/04/2072;
10/04/2072;
11/04/2072;
12/04/2072;
13/04/2072;
14/04/2072;
15/04/2072;
16/04/2072;
17/04/2072;
18/04/2072;
19/04/2072;
20/04/2072;
21/04/2072;
22/04/2072;
23/04/2072;
24/04/2072;
25/04/2072;
26/04/2072;
27/04/2072;
28/04/2072;
29/04/2072;
30/04/2072;
01/05/2072;
02/05/2072;
03/05/2072;
04/05/2072;
05/05/2072;
06/05/2072;
07/05/2072;
08/05/2072;
09/05/2072;
10/05/2072;
11/05/2072;
12/05/2072;
13/05/2072;
14/05/2072;
15/05/2072;
16/05/2072;
17/05/2072;
18/05/2072;
19/05/2072;
20/05/2072;
21/05/2072;
22/05/2072;
23/05/2072;
24/05/2072;
25/05/2072;
26/05/2072;
27/05/2072;
28/05/2072;
29/05/2072;
30/05/2072;
31/05/2072;
01/06/2072;
02/06/2072;
03/06/2072;
04/06/2072;
05/06/2072;
06/06/2072;
07/06/2072;
08/06/2072;
09/06/2072;
10/06/2072;
11/06/2072;
12/06/2072;
13/06/2072;
14/06/2072;
15/06/2072;
16/06/2072;
17/06/2072;
18/06/2072;
19/06/2072;
20/06/2072;
21/06/2072;
22/06/2072;
23/06/2072;
24/06/2072;
25/06/2072;
26/06/2072;
27/06/2072;
28/06/2072;
29/06/2072;
30/06/2072;
01/07/2072;
02/07/2072;
03/07/2072;
04/07/2072;
05/07/2072;
06/07/2072;
07/07/2072;
08/07/2072;
09/07/2072;
10/07/2072;
11/07/2072;
12/07/2072;
13/07/2072;
14/07/2072;
15/07/2072;
16/07/2072;
17/07/2072;
18/07/2072;
19/07/2072;
20/07/2072;
21/07/2072;
22/07/2072;
23/07/2072;
24/07/2072;
25/07/2072;
26/07/2072;
27/07/2072;
28/07/2072;
29/07/2072;
30/07/2072;
31/07/2072;
01/08/2072;
02/08/2072;
03/08/2072;
04/08/2072;
05/08/2072;
06/08/2072;
07/08/2072;
08/08/2072;
09/08/2072;
10/08/2072;
11/08/2072;
12/08/2072;
13/08/2072;
14/08/2072;
15/08/2072;
16/08/2072;
17/08/2072;
18/08/2072;
19/08/2072;
20/08/2072;
21/08/2072;
22/08/2072;
23/08/2072;
24/08/2072;
25/08/2072;
26/08/2072;
27/08/2072;
28/08/2072;
29/08/2072;
30/08/2072;
31/08/2072;
01/09/2072;
02/09/2072;
03/09/2072;
04/09/2072;
05/09/2072;
06/09/2072;
07/09/2072;
08/09/2072;
09/09/2072;
10/09/2072;
11/09/2072;
12/09/2072;
13/09/2072;
14/09/2072;
15/09/2072;
16/09/2072;
17/09/2072;
18/09/2072;
19/09/2072;
20/09/2072;
21/09/2072;
22/09/2072;
23/09/2072;
24/09/2072;
25/09/2072;
26/09/2072;
27/09/2072;
28/09/2072;
29/09/2072;
30/09/2072;
01/10/2072;
02/10/2072;
03/10/2072;
04/10/2072;
05/10/2072;
06/10/2072;
07/10/2072;
08/10/2072;
09/10/2072;
10/10/2072;
11/10/2072;
12/10/2072;
13/10/2072;
14/10/2072;
15/10/2072;
16/10/2072;
17/10/2072;
18/10/2072;
19/10/2072;
20/10/2072;
21/10/2072;
22/10/2072;
23/10/2072;
24/10/2072;
25/10/2072;
26/10/2072;
27/10/2072;
28/10/2072;
29/10/2072;
30/10/2072;
31/10/2072;
01/11/2072;
02/11/2072;
03/11/2072;
04/11/2072;
05/11/2072;
06/11/2072;
07/11/2072;
08/11/2072;
09/11/2072;
10/11/2072;
11/11/2072;
12/11/2072;
13/11/2072;
14/11/2072;
15/11/2072;
16/11/2072;
17/11/2072;
18/11/2072;
19/11/2072;
20/11/2072;
21/11/2072;
22/11/2072;
23/11/2072;
24/11/2072;
25/11/2072;
26/11/2072;
27/11/2072;
28/11/2072;
29/11/2072;
30/11/2072;
01/12/2072;
02/12/2072;
03/12/2072;
04/12/2072;
05/12/2072;
06/12/2072;
07/12/2072;
08/12/2072;
09/12/2072;
10/12/2072;
11/12/2072;
12/12/2072;
13/12/2072;
14/12/2072;
15/12/2072;
16/12/2072;
17/12/2072;
18/12/2072;
19/12/2072;
20/12/2072;
21/12/2072;
22/12/2072;
23/12/2072;
24/12/2072;
25/12/2072;
26/12/2072;
27/12/2072;
28/12/2072;
29/12/2072;
30/12/2072;
31/12/2072;
01/01/2073;
02/01/2073;
03/01/2073;
04/01/2073;
05/01/2073;
06/01/2073;
07/01/2073;
08/01/2073;
09/01/2073;
10/01/2073;
11/01/2073;
12/01/2073;
13/01/2073;
14/01/2073;
15/01/2073;
16/01/2073;
17/01/2073;
18/01/2073;
19/01/2073;
20/01/2073;
21/01/2073;
22/01/2073;
23/01/2073;
24/01/2073;
25/01/2073;
26/01/2073;
27/01/2073;
28/01/2073;
29/01/2073;
30/01/2073;
31/01/2073;
01/02/2073;
02/02/2073;
03/02/2073;
04/02/2073;
05/02/2073;
06/02/2073;
07/02/2073;
08/02/2073;
09/02/2073;
10/02/2073;
11/02/2073;
12/02/2073;
13/02/2073;
14/02/2073;
15/02/2073;
16/02/2073;
17/02/2073;
18/02/2073;
19/02/2073;
20/02/2073;
21/02/2073;
22/02/2073;
23/02/2073;
24/02/2073;
25/02/2073;
26/02/2073;
27/02/2073;
28/02/2073;
01/03/2073;
02/03/2073;
03/03/2073;
04/03/2073;
05/03/2073;
06/03/2073;
07/03/2073;
08/03/2073;
09/03/2073;
10/03/2073;
11/03/2073;
12/03/2073;
13/03/2073;
14/03/2073;
15/03/2073;
16/03/2073;
17/03/2073;
18/03/2073;
19/03/2073;
20/03/2073;
21/03/2073;
22/03/2073;
23/03/2073;
24/03/2073;
25/03/2073;
26/03/2073;
27/03/2073;
28/03/2073;
29/03/2073;
30/03/2073;
31/03/2073;
01/04/2073;
02/04/2073;
03/04/2073;
04/04/2073;
05/04/2073;
06/04/2073;
07/04/2073;
08/04/2073;
09/04/2073;
10/04/2073;
11/04/2073;
12/04/2073;
13/04/2073;
14/04/2073;
15/04/2073;
16/04/2073;
17/04/2073;
18/04/2073;
19/04/2073;
20/04/2073;
21/04/2073;
22/04/2073;
23/04/2073;
24/04/2073;
25/04/2073;
26/04/2073;
27/04/2073;
28/04/2073;
29/04/2073;
30/04/2073;
01/05/2073;
02/05/2073;
03/05/2073;
04/05/2073;
05/05/2073;
06/05/2073;
07/05/2073;
08/05/2073;
09/05/2073;
10/05/2073;
11/05/2073;
12/05/2073;
13/05/2073;
14/05/2073;
15/05/2073;
16/05/2073;
17/05/2073;
18/05/2073;
19/05/2073;
20/05/2073;
21/05/2073;
22/05/2073;
23/05/2073;
24/05/2073;
25/05/2073;
26/05/2073;
27/05/2073;
28/05/2073;
29/05/2073;
30/05/2073;
31/05/2073;
01/06/2073;
02/06/2073;
03/06/2073;
04/06/2073;
05/06/2073;
06/06/2073;
07/06/2073;
08/06/2073;
09/06/2073;
10/06/2073;
11/06/2073;
12/06/2073;
13/06/2073;
14/06/2073;
15/06/2073;
16/06/2073;
17/06/2073;
18/06/2073;
19/06/2073;
20/06/2073;
21/06/2073;
22/06/2073;
23/06/2073;
24/06/2073;
25/06/2073;
26/06/2073;
27/06/2073;
28/06/2073;
29/06/2073;
30/06/2073;
01/07/2073;
02/07/2073;
03/07/2073;
04/07/2073;
05/07/2073;
06/07/2073;
07/07/2073;
08/07/2073;
09/07/2073;
10/07/2073;
11/07/2073;
12/07/2073;
13/07/2073;
14/07/2073;
15/07/2073;
16/07/2073;
17/07/2073;
18/07/2073;
19/07/2073;
20/07/2073;
21/07/2073;
22/07/2073;
23/07/2073;
24/07/2073;
25/07/2073;
26/07/2073;
27/07/2073;
28/07/2073;
29/07/2073;
30/07/2073;
31/07/2073;
01/08/2073;
02/08/2073;
03/08/2073;
04/08/2073;
05/08/2073;
06/08/2073;
07/08/2073;
08/08/2073;
09/08/2073;
10/08/2073;
11/08/2073;
12/08/2073;
13/08/2073;
14/08/2073;
15/08/2073;
16/08/2073;
17/08/2073;
18/08/2073;
19/08/2073;
20/08/2073;
21/08/2073;
22/08/2073;
23/08/2073;
24/08/2073;
25/08/2073;
26/08/2073;
27/08/2073;
28/08/2073;
29/08/2073;
30/08/2073;
31/08/2073;
01/09/2073;
02/09/2073;
03/09/2073;
04/09/2073;
05/09/2073;
06/09/2073;
07/09/2073;
08/09/2073;
09/09/2073;
10/09/2073;
11/09/2073;
12/09/2073;
13/09/2073;
14/09/2073;
15/09/2073;
16/09/2073;
17/09/2073;
18/09/2073;
19/09/2073;
20/09/2073;
21/09/2073;
22/09/2073;
23/09/2073;
24/09/2073;
25/09/2073;
26/09/2073;
27/09/2073;
28/09/2073;
29/09/2073;
30/09/2073;
01/10/2073;
02/10/2073;
03/10/2073;
04/10/2073;
05/10/2073;
06/10/2073;
07/10/2073;
08/10/2073;
09/10/2073;
10/10/2073;
11/10/2073;
12/10/2073;
13/10/2073;
14/10/2073;
15/10/2073;
16/10/2073;
17/10/2073;
18/10/2073;
19/10/2073;
20/10/2073;
21/10/2073;
22/10/2073;
23/10/2073;
24/10/2073;
25/10/2073;
26/10/2073;
27/10/2073;
28/10/2073;
29/10/2073;
30/10/2073;
31/10/2073;
01/11/2073;
02/11/2073;
03/11/2073;
04/11/2073;
05/11/2073;
06/11/2073;
07/11/2073;
08/11/2073;
09/11/2073;
10/11/2073;
11/11/2073;
12/11/2073;
13/11/2073;
14/11/2073;
15/11/2073;
16/11/2073;
17/11/2073;
18/11/2073;
19/11/2073;
20/11/2073;
21/11/2073;
22/11/2073;
23/11/2073;
24/11/2073;
25/11/2073;
26/11/2073;
27/11/2073;
28/11/2073;
29/11/2073;
30/11/2073;
01/12/2073;
02/12/2073;
03/12/2073;
04/12/2073;
05/12/2073;
06/12/2073;
07/12/2073;
08/12/2073;
09/12/2073;
10/12/2073;
11/12/2073;
12/12/2073;
13/12/2073;
14/12/2073;
15/12/2073;
16/12/2073;
17/12/2073;
18/12/2073;
19/12/2073;
20/12/2073;
21/12/2073;
22/12/2073;
23/12/2073;
24/12/2073;
25/12/2073;
26/12/2073;
27/12/2073;
28/12/2073;
29/12/2073;
30/12/2073;
31/12/2073;
01/01/2074;
02/01/2074;
03/01/2074;
04/01/2074;
05/01/2074;
06/01/2074;
07/01/2074;
08/01/2074;
09/01/2074;
10/01/2074;
11/01/2074;
12/01/2074;
13/01/2074;
14/01/2074;
15/01/2074;
16/01/2074;
17/01/2074;
18/01/2074;
19/01/2074;
20/01/2074;
21/01/2074;
22/01/2074;
23/01/2074;
24/01/2074;
25/01/2074;
26/01/2074;
27/01/2074;
28/01/2074;
29/01/2074;
30/01/2074;
31/01/2074;
01/02/2074;
02/02/2074;
03/02/2074;
04/02/2074;
05/02/2074;
06/02/2074;
07/02/2074;
08/02/2074;
09/02/2074;
10/02/2074;
11/02/2074;
12/02/2074;
13/02/2074;
14/02/2074;
15/02/2074;
16/02/2074;
17/02/2074;
18/02/2074;
19/02/2074;
20/02/2074;
21/02/2074;
22/02/2074;
23/02/2074;
24/02/2074;
25/02/2074;
26/02/2074;
27/02/2074;
28/02/2074;
01/03/2074;
02/03/2074;
03/03/2074;
04/03/2074;
05/03/2074;
06/03/2074;
07/03/2074;
08/03/2074;
09/03/2074;
10/03/2074;
11/03/2074;
12/03/2074;
13/03/2074;
14/03/2074;
15/03/2074;
16/03/2074;
17/03/2074;
18/03/2074;
19/03/2074;
20/03/2074;
21/03/2074;
22/03/2074;
23/03/2074;
24/03/2074;
25/03/2074;
26/03/2074;
27/03/2074;
28/03/2074;
29/03/2074;
30/03/2074;
31/03/2074;
01/04/2074;
02/04/2074;
03/04/2074;
04/04/2074;
05/04/2074;
06/04/2074;
07/04/2074;
08/04/2074;
09/04/2074;
10/04/2074;
11/04/2074;
12/04/2074;
13/04/2074;
14/04/2074;
15/04/2074;
16/04/2074;
17/04/2074;
18/04/2074;
19/04/2074;
20/04/2074;
21/04/2074;
22/04/2074;
23/04/2074;
24/04/2074;
25/04/2074;
26/04/2074;
27/04/2074;
28/04/2074;
29/04/2074;
30/04/2074;
01/05/2074;
02/05/2074;
03/05/2074;
04/05/2074;
05/05/2074;
06/05/2074;
07/05/2074;
08/05/2074;
09/05/2074;
10/05/2074;
11/05/2074;
12/05/2074;
13/05/2074;
14/05/2074;
15/05/2074;
16/05/2074;
17/05/2074;
18/05/2074;
19/05/2074;
20/05/2074;
21/05/2074;
22/05/2074;
23/05/2074;
24/05/2074;
25/05/2074;
26/05/2074;
27/05/2074;
28/05/2074;
29/05/2074;
30/05/2074;
31/05/2074;
01/06/2074;
02/06/2074;
03/06/2074;
04/06/2074;
05/06/2074;
06/06/2074;
07/06/2074;
08/06/2074;
09/06/2074;
10/06/2074;
11/06/2074;
12/06/2074;
13/06/2074;
14/06/2074;
15/06/2074;
16/06/2074;
17/06/2074;
18/06/2074;
19/06/2074;
20/06/2074;
21/06/2074;
22/06/2074;
23/06/2074;
24/06/2074;
25/06/2074;
26/06/2074;
27/06/2074;
28/06/2074;
29/06/2074;
30/06/2074;
01/07/2074;
02/07/2074;
03/07/2074;
04/07/2074;
05/07/2074;
06/07/2074;
07/07/2074;
08/07/2074;
09/07/2074;
10/07/2074;
11/07/2074;
12/07/2074;
13/07/2074;
14/07/2074;
15/07/2074;
16/07/2074;
17/07/2074;
18/07/2074;
19/07/2074;
20/07/2074;
21/07/2074;
22/07/2074;
23/07/2074;
24/07/2074;
25/07/2074;
26/07/2074;
27/07/2074;
28/07/2074;
29/07/2074;
30/07/2074;
31/07/2074;
01/08/2074;
02/08/2074;
03/08/2074;
04/08/2074;
05/08/2074;
06/08/2074;
07/08/2074;
08/08/2074;
09/08/2074;
10/08/2074;
11/08/2074;
12/08/2074;
13/08/2074;
14/08/2074;
15/08/2074;
16/08/2074;
17/08/2074;
18/08/2074;
19/08/2074;
20/08/2074;
21/08/2074;
22/08/2074;
23/08/2074;
24/08/2074;
25/08/2074;
26/08/2074;
27/08/2074;
28/08/2074;
29/08/2074;
30/08/2074;
31/08/2074;
01/09/2074;
02/09/2074;
03/09/2074;
04/09/2074;
05/09/2074;
06/09/2074;
07/09/2074;
08/09/2074;
09/09/2074;
10/09/2074;
11/09/2074;
12/09/2074;
13/09/2074;
14/09/2074;
15/09/2074;
16/09/2074;
17/09/2074;
18/09/2074;
19/09/2074;
20/09/2074;
21/09/2074;
22/09/2074;
23/09/2074;
24/09/2074;
25/09/2074;
26/09/2074;
27/09/2074;
28/09/2074;
29/09/2074;
30/09/2074;
01/10/2074;
02/10/2074;
03/10/2074;
04/10/2074;
05/10/2074;
06/10/2074;
07/10/2074;
08/10/2074;
09/10/2074;
10/10/2074;
11/10/2074;
12/10/2074;
13/10/2074;
14/10/2074;
15/10/2074;
16/10/2074;
17/10/2074;
18/10/2074;
19/10/2074;
20/10/2074;
21/10/2074;
22/10/2074;
23/10/2074;
24/10/2074;
25/10/2074;
26/10/2074;
27/10/2074;
28/10/2074;
29/10/2074;
30/10/2074;
31/10/2074;
01/11/2074;
02/11/2074;
03/11/2074;
04/11/2074;
05/11/2074;
06/11/2074;
07/11/2074;
08/11/2074;
09/11/2074;
10/11/2074;
11/11/2074;
12/11/2074;
13/11/2074;
14/11/2074;
15/11/2074;
16/11/2074;
17/11/2074;
18/11/2074;
19/11/2074;
20/11/2074;
21/11/2074;
22/11/2074;
23/11/2074;
24/11/2074;
25/11/2074;
26/11/2074;
27/11/2074;
28/11/2074;
29/11/2074;
30/11/2074;
01/12/2074;
02/12/2074;
03/12/2074;
04/12/2074;
05/12/2074;
06/12/2074;
07/12/2074;
08/12/2074;
09/12/2074;
10/12/2074;
11/12/2074;
12/12/2074;
13/12/2074;
14/12/2074;
15/12/2074;
16/12/2074;
17/12/2074;
18/12/2074;
19/12/2074;
20/12/2074;
21/12/2074;
22/12/2074;
23/12/2074;
24/12/2074;
25/12/2074;
26/12/2074;
27/12/2074;
28/12/2074;
29/12/2074;
30/12/2074;
31/12/2074;
01/01/2075;
02/01/2075;
03/01/2075;
04/01/2075;
05/01/2075;
06/01/2075;
07/01/2075;
08/01/2075;
09/01/2075;
10/01/2075;
11/01/2075;
12/01/2075;
13/01/2075;
14/01/2075;
15/01/2075;
16/01/2075;
17/01/2075;
18/01/2075;
19/01/2075;
20/01/2075;
21/01/2075;
22/01/2075;
23/01/2075;
24/01/2075;
25/01/2075;
26/01/2075;
27/01/2075;
28/01/2075;
29/01/2075;
30/01/2075;
31/01/2075;
01/02/2075;
02/02/2075;
03/02/2075;
04/02/2075;
05/02/2075;
06/02/2075;
07/02/2075;
08/02/2075;
09/02/2075;
10/02/2075;
11/02/2075;
12/02/2075;
13/02/2075;
14/02/2075;
15/02/2075;
16/02/2075;
17/02/2075;
18/02/2075;
19/02/2075;
20/02/2075;
21/02/2075;
22/02/2075;
23/02/2075;
24/02/2075;
25/02/2075;
26/02/2075;
27/02/2075;
28/02/2075;
01/03/2075;
02/03/2075;
03/03/2075;
04/03/2075;
05/03/2075;
06/03/2075;
07/03/2075;
08/03/2075;
09/03/2075;
10/03/2075;
11/03/2075;
12/03/2075;
13/03/2075;
14/03/2075;
15/03/2075;
16/03/2075;
17/03/2075;
18/03/2075;
19/03/2075;
20/03/2075;
21/03/2075;
22/03/2075;
23/03/2075;
24/03/2075;
25/03/2075;
26/03/2075;
27/03/2075;
28/03/2075;
29/03/2075;
30/03/2075;
31/03/2075;
01/04/2075;
02/04/2075;
03/04/2075;
04/04/2075;
05/04/2075;
06/04/2075;
07/04/2075;
08/04/2075;
09/04/2075;
10/04/2075;
11/04/2075;
12/04/2075;
13/04/2075;
14/04/2075;
15/04/2075;
16/04/2075;
17/04/2075;
18/04/2075;
19/04/2075;
20/04/2075;
21/04/2075;
22/04/2075;
23/04/2075;
24/04/2075;
25/04/2075;
26/04/2075;
27/04/2075;
28/04/2075;
29/04/2075;
30/04/2075;
01/05/2075;
02/05/2075;
03/05/2075;
04/05/2075;
05/05/2075;
06/05/2075;
07/05/2075;
08/05/2075;
09/05/2075;
10/05/2075;
11/05/2075;
