Latitude (dd),46.25
Longitude (dd),10.0

15/04/2021,1.5349507e-08
16/04/2021,0.0
17/04/2021,0.0
18/04/2021,2.4414062e-10
19/04/2021,0.0
20/04/2021,0.0
21/04/2021,2.8991698e-10
22/04/2021,0.0
23/04/2021,0.0
24/04/2021,0.0
25/04/2021,0.0
26/04/2021,4.5628545e-09
27/04/2021,3.2196046e-09
28/04/2021,2.2277833e-09
29/04/2021,3.9550812e-08
30/04/2021,1.5257656e-08
01/05/2021,8.55394e-08
02/05/2021,1.5461623e-08
03/05/2021,0.0
04/05/2021,0.0
05/05/2021,4.1144492e-09
06/05/2021,1.8672943e-09
07/05/2021,7.717192e-09
08/05/2021,0.0
09/05/2021,0.0
10/05/2021,0.0
11/05/2021,2.4119108e-08
12/05/2021,2.5602043e-08
13/05/2021,0.0
14/05/2021,5.018115e-10
15/05/2021,1.4935135e-09
16/05/2021,4.271895e-09
17/05/2021,6.887823e-09
18/05/2021,4.0130614e-09
19/05/2021,4.1265786e-09
20/05/2021,4.7299265e-10
21/05/2021,5.645752e-10
22/05/2021,8.127505e-08
23/05/2021,1.6586304e-08
24/05/2021,1.03759765e-08
25/05/2021,0.0
26/05/2021,0.0
27/05/2021,0.0
28/05/2021,0.0
29/05/2021,0.0
30/05/2021,0.0
31/05/2021,0.0
01/06/2021,0.0
02/06/2021,0.0
03/06/2021,0.0
04/06/2021,0.0
05/06/2021,0.0
06/06/2021,0.0
07/06/2021,0.0
08/06/2021,0.0
09/06/2021,0.0
10/06/2021,0.0
11/06/2021,0.0
12/06/2021,0.0
13/06/2021,0.0
14/06/2021,0.0
15/06/2021,0.0
16/06/2021,0.0
17/06/2021,0.0
18/06/2021,0.0
19/06/2021,0.0
20/06/2021,0.0
21/06/2021,0.0
22/06/2021,0.0
23/06/2021,0.0
24/06/2021,0.0
25/06/2021,0.0
26/06/2021,0.0
27/06/2021,0.0
28/06/2021,0.0
29/06/2021,0.0
30/06/2021,0.0
01/07/2021,0.0
02/07/2021,0.0
03/07/2021,0.0
04/07/2021,0.0
05/07/2021,0.0
06/07/2021,0.0
07/07/2021,0.0
08/07/2021,0.0
09/07/2021,7.554874e-09
10/07/2021,1.5258789e-11
11/07/2021,0.0
12/07/2021,0.0
13/07/2021,0.0
14/07/2021,0.0
15/07/2021,8.087158e-10
16/07/2021,0.0
17/07/2021,0.0
18/07/2021,0.0
19/07/2021,0.0
20/07/2021,0.0
21/07/2021,0.0
22/07/2021,0.0
23/07/2021,0.0
24/07/2021,0.0
25/07/2021,1.0430813e-13
26/07/2021,8.940697e-14
27/07/2021,1.0430813e-13
28/07/2021,1.4901161e-13
29/07/2021,1.3411046e-13
30/07/2021,1.6391277e-13
31/07/2021,1.3411046e-13
01/08/2021,1.1920929e-13
02/08/2021,1.1920929e-13
03/08/2021,1.1920929e-13
04/08/2021,1.4901161e-13
05/08/2021,9.277343e-09
06/08/2021,0.0
07/08/2021,2.9802322e-14
08/08/2021,4.4703485e-14
09/08/2021,1.6391277e-13
10/08/2021,1.3411046e-13
11/08/2021,1.0430813e-13
12/08/2021,1.4901161e-13
13/08/2021,1.7881394e-13
14/08/2021,1.3411046e-13
15/08/2021,1.3411046e-13
16/08/2021,1.6391277e-13
17/08/2021,1.937151e-13
18/08/2021,1.1920929e-13
19/08/2021,1.3411046e-13
20/08/2021,1.1920929e-13
21/08/2021,2.9802322e-14
22/08/2021,1.6391277e-13
23/08/2021,2.5331974e-13
24/08/2021,2.3841858e-13
25/08/2021,2.2351741e-13
26/08/2021,1.937151e-13
27/08/2021,2.2351741e-13
28/08/2021,8.393377e-10
29/08/2021,1.6795099e-10
30/08/2021,1.0430813e-13
31/08/2021,8.940697e-14
01/09/2021,1.6391277e-13
02/09/2021,1.6391277e-13
03/09/2021,1.937151e-13
04/09/2021,1.7881394e-13
05/09/2021,8.940697e-14
06/09/2021,8.940697e-14
07/09/2021,1.1920929e-13
08/09/2021,5.9604645e-14
09/09/2021,8.940697e-14
10/09/2021,8.940697e-14
11/09/2021,1.0430813e-13
12/09/2021,1.1920929e-13
13/09/2021,1.0430813e-13
14/09/2021,0.0
15/09/2021,5.9604645e-14
16/09/2021,1.3411046e-13
17/09/2021,1.4901161e-14
18/09/2021,4.4703485e-14
19/09/2021,1.6022027e-09
20/09/2021,4.271567e-10
21/09/2021,1.4901161e-14
22/09/2021,0.0
23/09/2021,0.0
24/09/2021,3.6016107e-11
25/09/2021,5.0485133e-11
26/09/2021,2.6673079e-11
27/09/2021,1.7434358e-11
28/09/2021,6.15865e-11
29/09/2021,2.69413e-11
30/09/2021,1.5392899e-11
01/10/2021,1.3887882e-11
02/10/2021,5.351007e-11
03/10/2021,4.017353e-11
04/10/2021,0.0
05/10/2021,1.4034509e-09
06/10/2021,6.82518e-08
07/10/2021,6.8649647e-10
08/10/2021,0.0
09/10/2021,5.493611e-10
10/10/2021,1.1596829e-09
11/10/2021,0.0
12/10/2021,1.1138916e-09
13/10/2021,2.2499411e-09
14/10/2021,0.0
15/10/2021,0.0
16/10/2021,6.93351e-11
17/10/2021,6.93351e-11
18/10/2021,6.5624714e-11
19/10/2021,6.5416096e-11
20/10/2021,1.5698373e-10
21/10/2021,3.5291612e-09
22/10/2021,8.067488e-11
23/10/2021,8.067488e-11
24/10/2021,6.5416096e-11
25/10/2021,6.5431e-11
26/10/2021,6.5416096e-11
27/10/2021,6.5416096e-11
28/10/2021,6.54757e-11
29/10/2021,7.1540475e-11
30/10/2021,2.1162032e-09
31/10/2021,9.851009e-10
01/11/2021,4.194634e-07
02/11/2021,0.0
03/11/2021,1.1788941e-07
04/11/2021,7.506609e-09
05/11/2021,0.0
06/11/2021,0.0
07/11/2021,0.0
08/11/2021,0.0
09/11/2021,0.0
10/11/2021,0.0
11/11/2021,0.0
12/11/2021,0.0
13/11/2021,1.7791749e-08
14/11/2021,6.719893e-08
15/11/2021,0.0
16/11/2021,1.0833741e-09
17/11/2021,0.0
18/11/2021,0.0
19/11/2021,0.0
20/11/2021,0.0
21/11/2021,1.3885498e-09
22/11/2021,9.790182e-09
23/11/2021,2.778828e-09
24/11/2021,0.0
25/11/2021,2.5344848e-08
26/11/2021,5.0676463e-09
27/11/2021,3.4463643e-08
28/11/2021,3.4196674e-08
29/11/2021,0.0
30/11/2021,1.5258789e-10
01/12/2021,1.1291504e-09
02/12/2021,6.88374e-10
03/12/2021,0.0
04/12/2021,4.989624e-09
05/12/2021,5.487263e-09
06/12/2021,0.0
07/12/2021,1.2969971e-09
08/12/2021,3.4851073e-08
09/12/2021,8.714795e-10
10/12/2021,1.373291e-10
11/12/2021,0.0
12/12/2021,0.0
13/12/2021,3.2043457e-10
14/12/2021,0.0
15/12/2021,0.0
16/12/2021,0.0
17/12/2021,0.0
18/12/2021,0.0
19/12/2021,0.0
20/12/2021,0.0
21/12/2021,0.0
22/12/2021,0.0
23/12/2021,0.0
24/12/2021,0.0
25/12/2021,4.577637e-11
26/12/2021,2.2888183e-10
27/12/2021,5.6762697e-09
28/12/2021,5.2337645e-09
29/12/2021,1.664275e-08
30/12/2021,0.0
31/12/2021,0.0
01/01/2022,0.0
02/01/2022,0.0
03/01/2022,0.0
04/01/2022,6.7749024e-09
05/01/2022,6.0679554e-08
06/01/2022,2.8532743e-10
07/01/2022,0.0
08/01/2022,6.1035156e-11
09/01/2022,5.9509278e-09
10/01/2022,0.0
11/01/2022,0.0
12/01/2022,0.0
13/01/2022,0.0
14/01/2022,0.0
15/01/2022,0.0
16/01/2022,0.0
17/01/2022,0.0
18/01/2022,0.0
19/01/2022,0.0
20/01/2022,3.2043457e-10
21/01/2022,0.0
22/01/2022,0.0
23/01/2022,0.0
24/01/2022,0.0
25/01/2022,0.0
26/01/2022,0.0
27/01/2022,0.0
28/01/2022,4.577637e-11
29/01/2022,0.0
30/01/2022,0.0
31/01/2022,2.34375e-08
01/02/2022,3.888768e-08
02/02/2022,4.067296e-08
03/02/2022,0.0
04/02/2022,0.0
05/02/2022,0.0
06/02/2022,2.4414062e-10
07/02/2022,3.1883836e-08
08/02/2022,0.0
09/02/2022,0.0
10/02/2022,0.0
11/02/2022,0.0
12/02/2022,0.0
13/02/2022,0.0
14/02/2022,2.1499634e-08
15/02/2022,1.9539534e-08
16/02/2022,0.0
17/02/2022,0.0
18/02/2022,0.0
19/02/2022,0.0
20/02/2022,0.0
21/02/2022,3.9520263e-09
22/02/2022,3.2501817e-09
23/02/2022,0.0
24/02/2022,0.0
25/02/2022,0.0
26/02/2022,0.0
27/02/2022,0.0
28/02/2022,0.0
01/03/2022,1.7344952e-11
02/03/2022,0.0
03/03/2022,0.0
04/03/2022,0.0
05/03/2022,2.1338463e-10
06/03/2022,2.733469e-09
07/03/2022,0.0
08/03/2022,0.0
09/03/2022,0.0
10/03/2022,0.0
11/03/2022,3.0511618e-10
12/03/2022,1.024425e-09
13/03/2022,1.5563965e-09
14/03/2022,9.405077e-09
15/03/2022,1.8331468e-08
16/03/2022,0.0
17/03/2022,0.0
18/03/2022,4.3182373e-09
19/03/2022,1.6300142e-08
20/03/2022,1.239717e-09
21/03/2022,1.2588501e-10
22/03/2022,0.0
23/03/2022,0.0
24/03/2022,0.0
25/03/2022,0.0
26/03/2022,3.0517578e-11
27/03/2022,1.2207031e-10
28/03/2022,2.8991698e-10
29/03/2022,1.8920898e-09
30/03/2022,6.4029635e-08
31/03/2022,5.1792085e-08
01/04/2022,5.3531647e-08
02/04/2022,5.588472e-09
03/04/2022,1.5563965e-09
04/04/2022,3.5896301e-09
05/04/2022,0.0
06/04/2022,0.0
07/04/2022,0.0
08/04/2022,9.246826e-09
09/04/2022,3.3416747e-09
10/04/2022,0.0
11/04/2022,0.0
12/04/2022,0.0
13/04/2022,0.0
14/04/2022,0.0
15/04/2022,0.0
16/04/2022,7.617473e-11
17/04/2022,0.0
18/04/2022,1.373291e-10
19/04/2022,1.9836426e-10
20/04/2022,9.601712e-10
21/04/2022,3.8030742e-10
22/04/2022,7.7709555e-10
23/04/2022,1.3419998e-07
24/04/2022,1.1614871e-07
25/04/2022,9.155273e-10
26/04/2022,0.0
27/04/2022,0.0
28/04/2022,0.0
29/04/2022,0.0
30/04/2022,8.239746e-09
01/05/2022,2.1345853e-08
02/05/2022,0.0
03/05/2022,1.1291504e-09
04/05/2022,2.1005868e-09
05/05/2022,4.619956e-10
06/05/2022,1.962751e-09
07/05/2022,0.0
08/05/2022,4.472971e-09
09/05/2022,1.0815859e-09
10/05/2022,1.0058582e-09
11/05/2022,1.3263821e-09
12/05/2022,1.3263672e-09
13/05/2022,9.741485e-10
14/05/2022,1.3691633e-09
15/05/2022,1.2774318e-09
16/05/2022,5.560517e-10
17/05/2022,3.3573805e-10
18/05/2022,7.623434e-11
19/05/2022,3.0592084e-11
20/05/2022,7.4505804e-14
21/05/2022,3.0621887e-11
22/05/2022,1.527369e-11
23/05/2022,5.9604645e-14
24/05/2022,2.9802322e-14
25/05/2022,3.036499e-09
26/05/2022,0.0
27/05/2022,4.4703485e-14
28/05/2022,5.9604645e-14
29/05/2022,1.95771e-08
30/05/2022,4.2876453e-09
31/05/2022,2.9802322e-14
01/06/2022,2.9802322e-14
02/06/2022,4.4703485e-14
03/06/2022,2.9802322e-14
04/06/2022,0.0
05/06/2022,0.0
06/06/2022,0.0
07/06/2022,0.0
08/06/2022,0.0
09/06/2022,1.6784668e-10
10/06/2022,6.1035156e-11
11/06/2022,0.0
12/06/2022,0.0
13/06/2022,0.0
14/06/2022,0.0
15/06/2022,0.0
16/06/2022,0.0
17/06/2022,0.0
18/06/2022,0.0
19/06/2022,0.0
20/06/2022,0.0
21/06/2022,0.0
22/06/2022,0.0
23/06/2022,0.0
24/06/2022,0.0
25/06/2022,0.0
26/06/2022,0.0
27/06/2022,0.0
28/06/2022,0.0
29/06/2022,0.0
30/06/2022,0.0
01/07/2022,0.0
02/07/2022,0.0
03/07/2022,0.0
04/07/2022,0.0
05/07/2022,0.0
06/07/2022,0.0
07/07/2022,0.0
08/07/2022,0.0
09/07/2022,0.0
10/07/2022,0.0
11/07/2022,0.0
12/07/2022,0.0
13/07/2022,0.0
14/07/2022,0.0
15/07/2022,0.0
16/07/2022,0.0
17/07/2022,0.0
18/07/2022,0.0
19/07/2022,0.0
20/07/2022,0.0
21/07/2022,0.0
22/07/2022,0.0
23/07/2022,0.0
24/07/2022,0.0
25/07/2022,8.940697e-14
26/07/2022,1.7881394e-13
27/07/2022,1.937151e-13
28/07/2022,2.9802322e-14
29/07/2022,2.9802322e-14
30/07/2022,4.4703485e-14
31/07/2022,4.4703485e-14
01/08/2022,2.9802322e-14
02/08/2022,0.0
03/08/2022,1.4901161e-14
04/08/2022,4.4703485e-14
05/08/2022,1.1920929e-13
06/08/2022,1.6391277e-13
07/08/2022,1.3411046e-13
08/08/2022,1.1920929e-13
09/08/2022,1.7881394e-13
10/08/2022,1.3411046e-13
11/08/2022,1.0430813e-13
12/08/2022,1.0430813e-13
13/08/2022,4.4703485e-14
14/08/2022,1.4901161e-14
15/08/2022,2.9802322e-14
16/08/2022,4.4703485e-14
17/08/2022,1.0430813e-13
18/08/2022,1.3411046e-13
19/08/2022,1.0430813e-13
20/08/2022,4.4703485e-14
21/08/2022,0.0
22/08/2022,1.0430813e-13
23/08/2022,8.940697e-14
24/08/2022,8.940697e-14
25/08/2022,1.1920929e-13
26/08/2022,1.4901161e-14
27/08/2022,5.9604645e-14
28/08/2022,1.3411046e-13
29/08/2022,1.3411046e-13
30/08/2022,1.937151e-13
31/08/2022,1.4901161e-13
01/09/2022,5.9604645e-14
02/09/2022,7.4505804e-14
03/09/2022,1.1920929e-13
04/09/2022,4.4703485e-14
05/09/2022,8.940697e-14
06/09/2022,1.4901161e-13
07/09/2022,1.1920929e-13
08/09/2022,1.0430813e-13
09/09/2022,7.583633e-09
10/09/2022,8.240193e-10
11/09/2022,4.4703485e-14
12/09/2022,2.9802322e-14
13/09/2022,7.4505804e-14
14/09/2022,0.0
15/09/2022,2.9802322e-14
16/09/2022,2.9802322e-14
17/09/2022,6.2561183e-09
18/09/2022,4.645303e-09
19/09/2022,1.1139661e-09
20/09/2022,4.5880674e-11
21/09/2022,5.9604645e-14
22/09/2022,3.044307e-11
23/09/2022,2.9802322e-14
24/09/2022,4.2573363e-09
25/09/2022,9.048447e-09
26/09/2022,1.4037936e-09
27/09/2022,7.62938e-09
28/09/2022,5.2490234e-09
29/09/2022,2.1667779e-09
30/09/2022,9.048522e-09
01/10/2022,5.7983547e-09
02/10/2022,1.6790629e-10
03/10/2022,1.9589066e-10
04/10/2022,3.0487775e-11
05/10/2022,0.0
06/10/2022,4.4703485e-14
07/10/2022,1.6391277e-13
08/10/2022,1.0430813e-13
09/10/2022,2.899617e-10
10/10/2022,2.9802322e-14
11/10/2022,0.0
12/10/2022,0.0
13/10/2022,0.0
14/10/2022,1.6853661e-09
15/10/2022,0.0
16/10/2022,8.4593894e-11
17/10/2022,6.93351e-11
18/10/2022,8.08835e-11
19/10/2022,6.5416096e-11
20/10/2022,8.068979e-11
21/10/2022,8.067488e-11
22/10/2022,2.219066e-08
23/10/2022,1.11192465e-10
24/10/2022,3.9978025e-09
25/10/2022,0.0
26/10/2022,1.1182726e-09
27/10/2022,6.5416096e-11
28/10/2022,6.54459e-11
29/10/2022,7.152557e-11
30/10/2022,7.1540475e-11
31/10/2022,6.9588425e-11
01/11/2022,1.3267845e-09
02/11/2022,1.2132526e-10
03/11/2022,3.1600223e-08
04/11/2022,4.2419362e-07
05/11/2022,0.0
06/11/2022,0.0
07/11/2022,0.0
08/11/2022,0.0
09/11/2022,2.456665e-09
10/11/2022,7.171631e-10
11/11/2022,0.0
12/11/2022,0.0
13/11/2022,3.889391e-08
14/11/2022,1.3824388e-07
15/11/2022,3.2836915e-08
16/11/2022,1.3498098e-08
17/11/2022,1.5655518e-08
18/11/2022,7.356432e-08
19/11/2022,0.0
20/11/2022,1.1444091e-09
21/11/2022,3.33727e-08
22/11/2022,2.2124651e-07
23/11/2022,7.324219e-10
24/11/2022,0.0
25/11/2022,0.0
26/11/2022,0.0
27/11/2022,0.0
28/11/2022,1.9592285e-08
29/11/2022,2.6887774e-08
30/11/2022,0.0
01/12/2022,0.0
02/12/2022,1.17034915e-08
03/12/2022,4.0300487e-09
04/12/2022,4.4113158e-08
05/12/2022,1.1232197e-08
06/12/2022,0.0
07/12/2022,0.0
08/12/2022,0.0
09/12/2022,1.940918e-08
10/12/2022,0.0
11/12/2022,0.0
12/12/2022,0.0
13/12/2022,0.0
14/12/2022,1.5258789e-11
15/12/2022,2.2903443e-08
16/12/2022,1.0787845e-09
17/12/2022,0.0
18/12/2022,0.0
19/12/2022,4.577637e-11
20/12/2022,0.0
21/12/2022,3.3569336e-10
22/12/2022,0.0
23/12/2022,1.4144182e-09
24/12/2022,0.0
25/12/2022,0.0
26/12/2022,5.493164e-10
27/12/2022,1.3273954e-10
28/12/2022,0.0
29/12/2022,3.4179688e-09
30/12/2022,8.555591e-09
31/12/2022,0.0
01/01/2023,0.0
02/01/2023,0.0
03/01/2023,1.0528565e-08
04/01/2023,0.0
05/01/2023,0.0
06/01/2023,0.0
07/01/2023,0.0
08/01/2023,1.0966033e-07
09/01/2023,8.738697e-09
10/01/2023,3.8146972e-10
11/01/2023,1.4190674e-09
12/01/2023,0.0
13/01/2023,0.0
14/01/2023,1.6784668e-10
15/01/2023,6.3934325e-09
16/01/2023,8.178711e-09
17/01/2023,6.576538e-09
18/01/2023,0.0
19/01/2023,1.6021728e-09
20/01/2023,0.0
21/01/2023,0.0
22/01/2023,0.0
23/01/2023,9.780884e-09
24/01/2023,0.0
25/01/2023,0.0
26/01/2023,0.0
27/01/2023,0.0
28/01/2023,0.0
29/01/2023,0.0
30/01/2023,0.0
31/01/2023,0.0
01/02/2023,0.0
02/02/2023,2.1362305e-10
03/02/2023,9.918213e-10
04/02/2023,1.3146102e-08
05/02/2023,3.0517578e-11
06/02/2023,1.8203735e-08
07/02/2023,9.667039e-09
08/02/2023,3.3111571e-09
09/02/2023,1.9308926e-09
10/02/2023,0.0
11/02/2023,0.0
12/02/2023,0.0
13/02/2023,0.0
14/02/2023,0.0
15/02/2023,0.0
16/02/2023,0.0
17/02/2023,0.0
18/02/2023,0.0
19/02/2023,0.0
20/02/2023,0.0
21/02/2023,0.0
22/02/2023,1.5258789e-09
23/02/2023,4.1413306e-10
24/02/2023,1.0802925e-08
25/02/2023,1.5106797e-09
26/02/2023,2.1652282e-08
27/02/2023,9.569347e-09
28/02/2023,3.6948322e-09
01/03/2023,4.272461e-09
02/03/2023,1.2712777e-08
03/03/2023,0.0
04/03/2023,0.0
05/03/2023,0.0
06/03/2023,1.4938355e-08
07/03/2023,3.173828e-09
08/03/2023,1.6326904e-09
09/03/2023,3.065699e-08
10/03/2023,1.5686094e-08
11/03/2023,1.4038086e-09
12/03/2023,0.0
13/03/2023,1.8463134e-09
14/03/2023,1.19069995e-07
15/03/2023,0.0
16/03/2023,0.0
17/03/2023,0.0
18/03/2023,0.0
19/03/2023,0.0
20/03/2023,0.0
21/03/2023,0.0
22/03/2023,0.0
23/03/2023,0.0
24/03/2023,1.4038086e-09
25/03/2023,2.0709962e-08
26/03/2023,3.0700683e-08
27/03/2023,1.3702392e-08
28/03/2023,1.7166138e-10
29/03/2023,5.2527787e-09
30/03/2023,0.0
31/03/2023,3.0929566e-08
01/04/2023,6.1035156e-11
02/04/2023,0.0
03/04/2023,1.1901855e-09
04/04/2023,1.9569397e-09
05/04/2023,1.2969971e-09
06/04/2023,0.0
07/04/2023,2.601999e-08
08/04/2023,2.0141602e-09
09/04/2023,0.0
10/04/2023,0.0
11/04/2023,5.9509275e-10
12/04/2023,1.31073e-08
13/04/2023,1.3349765e-07
14/04/2023,3.3569336e-10
15/04/2023,0.0
16/04/2023,1.5411377e-09
17/04/2023,0.0
18/04/2023,0.0
19/04/2023,2.2888183e-10
20/04/2023,1.2379465e-07
21/04/2023,1.3090909e-08
22/04/2023,0.0
23/04/2023,0.0
24/04/2023,7.690433e-08
25/04/2023,0.0
26/04/2023,0.0
27/04/2023,0.0
28/04/2023,1.2512207e-09
29/04/2023,2.4719238e-09
30/04/2023,4.6844484e-09
01/05/2023,6.3926278e-09
02/05/2023,1.681435e-08
03/05/2023,1.6784668e-10
04/05/2023,3.284812e-10
05/05/2023,4.836917e-11
06/05/2023,7.0899724e-11
07/05/2023,2.579987e-10
08/05/2023,3.6501885e-10
09/05/2023,4.414022e-10
10/05/2023,8.642459e-08
11/05/2023,2.7739256e-08
12/05/2023,1.4464259e-08
13/05/2023,5.446285e-09
14/05/2023,2.3792386e-09
15/05/2023,1.2195707e-09
16/05/2023,5.7373493e-09
17/05/2023,3.8061736e-09
18/05/2023,9.0028346e-10
19/05/2023,1.5260279e-10
20/05/2023,0.0
21/05/2023,1.4901161e-14
22/05/2023,1.5258789e-11
23/05/2023,1.4901161e-14
24/05/2023,0.0
25/05/2023,5.3405763e-10
26/05/2023,1.4901161e-14
27/05/2023,0.0
28/05/2023,2.9802322e-14
29/05/2023,5.9604645e-14
30/05/2023,1.4901161e-14
31/05/2023,4.4703485e-14
01/06/2023,8.940697e-14
02/06/2023,8.940697e-14
03/06/2023,1.1920929e-13
04/06/2023,1.4901161e-14
05/06/2023,0.0
06/06/2023,0.0
07/06/2023,0.0
08/06/2023,0.0
09/06/2023,0.0
10/06/2023,0.0
11/06/2023,0.0
12/06/2023,0.0
13/06/2023,0.0
14/06/2023,0.0
15/06/2023,0.0
16/06/2023,0.0
17/06/2023,0.0
18/06/2023,0.0
19/06/2023,0.0
20/06/2023,0.0
21/06/2023,0.0
22/06/2023,0.0
23/06/2023,0.0
24/06/2023,0.0
25/06/2023,0.0
26/06/2023,0.0
27/06/2023,0.0
28/06/2023,0.0
29/06/2023,0.0
30/06/2023,0.0
01/07/2023,0.0
02/07/2023,0.0
03/07/2023,0.0
04/07/2023,0.0
05/07/2023,0.0
06/07/2023,0.0
07/07/2023,0.0
08/07/2023,0.0
09/07/2023,0.0
10/07/2023,0.0
11/07/2023,0.0
12/07/2023,0.0
13/07/2023,0.0
14/07/2023,0.0
15/07/2023,0.0
16/07/2023,0.0
17/07/2023,0.0
18/07/2023,0.0
19/07/2023,0.0
20/07/2023,0.0
21/07/2023,0.0
22/07/2023,0.0
23/07/2023,0.0
24/07/2023,0.0
25/07/2023,4.4703485e-14
26/07/2023,1.1920929e-13
27/07/2023,1.1920929e-13
28/07/2023,7.4505804e-14
29/07/2023,1.3411046e-13
30/07/2023,1.3411046e-13
31/07/2023,1.3411046e-13
01/08/2023,1.1920929e-13
02/08/2023,1.1920929e-13
03/08/2023,1.0430813e-13
04/08/2023,1.1920929e-13
05/08/2023,1.0430813e-13
06/08/2023,2.7477742e-10
07/08/2023,9.613633e-10
08/08/2023,4.4703485e-14
09/08/2023,2.9802322e-14
10/08/2023,8.940697e-14
11/08/2023,1.6391277e-13
12/08/2023,1.3411046e-13
13/08/2023,1.0430813e-13
14/08/2023,1.3411046e-13
15/08/2023,1.3411046e-13
16/08/2023,1.6391277e-13
17/08/2023,1.7881394e-13
18/08/2023,1.937151e-13
19/08/2023,1.4901161e-13
20/08/2023,1.4901161e-13
21/08/2023,1.4901161e-14
22/08/2023,7.4505804e-14
23/08/2023,1.7881394e-13
24/08/2023,1.3411046e-13
25/08/2023,1.0430813e-13
26/08/2023,1.937151e-13
27/08/2023,1.4901161e-13
28/08/2023,1.7243623e-09
29/08/2023,7.3664337e-09
30/08/2023,1.06811525e-10
31/08/2023,2.9802322e-14
01/09/2023,8.940697e-14
02/09/2023,4.4703485e-14
03/09/2023,0.0
04/09/2023,2.9802322e-14
05/09/2023,8.940697e-14
06/09/2023,1.7881394e-13
07/09/2023,7.4505804e-14
08/09/2023,1.0430813e-13
09/09/2023,7.4505804e-14
10/09/2023,2.9802322e-14
11/09/2023,0.0
12/09/2023,0.0
13/09/2023,2.9802322e-14
14/09/2023,8.940697e-14
15/09/2023,5.9604645e-14
16/09/2023,1.4901161e-13
17/09/2023,1.4901161e-14
18/09/2023,7.4505804e-14
19/09/2023,4.4703485e-14
20/09/2023,0.0
21/09/2023,0.0
22/09/2023,1.9302368e-08
23/09/2023,9.506225e-09
24/09/2023,2.9802322e-14
25/09/2023,2.9802322e-14
26/09/2023,4.4703485e-14
27/09/2023,4.4703485e-14
28/09/2023,2.539158e-11
29/09/2023,1.3113022e-11
30/09/2023,8.940697e-14
01/10/2023,8.940697e-14
02/10/2023,2.9802322e-14
03/10/2023,1.1920929e-13
04/10/2023,1.6391277e-13
05/10/2023,2.1621585e-11
06/10/2023,1.4573336e-11
07/10/2023,5.9604645e-14
08/10/2023,4.4703485e-14
09/10/2023,8.940697e-14
10/10/2023,1.4901161e-14
11/10/2023,0.0
12/10/2023,0.0
13/10/2023,0.0
14/10/2023,0.0
15/10/2023,2.2888183e-10
16/10/2023,3.2126457e-09
17/10/2023,6.93351e-11
18/10/2023,6.5624714e-11
19/10/2023,3.4898518e-11
20/10/2023,5.017221e-11
21/10/2023,3.248155e-10
22/10/2023,3.6817491e-09
23/10/2023,3.095567e-10
24/10/2023,9.403795e-09
25/10/2023,7.4768064e-10
26/10/2023,7.694811e-09
27/10/2023,2.2129624e-08
28/10/2023,3.7045778e-10
29/10/2023,3.6878585e-09
30/10/2023,1.2069702e-08
31/10/2023,2.900781e-07
01/11/2023,1.4144898e-08
02/11/2023,1.8977279e-07
03/11/2023,6.732106e-08
04/11/2023,1.6921996e-08
05/11/2023,3.2798648e-09
06/11/2023,0.0
07/11/2023,2.5939941e-09
08/11/2023,0.0
09/11/2023,1.3961792e-08
10/11/2023,2.1362305e-10
11/11/2023,0.0
12/11/2023,1.0162354e-08
13/11/2023,0.0
14/11/2023,0.0
15/11/2023,0.0
16/11/2023,1.2207031e-10
17/11/2023,7.0648194e-09
18/11/2023,2.5939942e-10
19/11/2023,4.577637e-11
20/11/2023,0.0
21/11/2023,0.0
22/11/2023,0.0
23/11/2023,0.0
24/11/2023,8.895874e-09
25/11/2023,3.0053915e-08
26/11/2023,6.486714e-09
27/11/2023,7.949829e-09
28/11/2023,7.631123e-09
29/11/2023,0.0
30/11/2023,5.9106647e-08
01/12/2023,3.2411336e-08
02/12/2023,1.7183422e-09
03/12/2023,0.0
04/12/2023,2.380371e-09
05/12/2023,4.577637e-11
06/12/2023,0.0
07/12/2023,0.0
08/12/2023,7.0953368e-09
09/12/2023,7.217407e-09
10/12/2023,3.2365919e-09
11/12/2023,1.3214112e-08
12/12/2023,3.7689207e-09
13/12/2023,6.181538e-09
14/12/2023,3.0517578e-11
15/12/2023,0.0
16/12/2023,0.0
17/12/2023,0.0
18/12/2023,0.0
19/12/2023,0.0
20/12/2023,3.0517578e-11
21/12/2023,5.2490234e-09
22/12/2023,2.3738087e-08
23/12/2023,0.0
24/12/2023,0.0
25/12/2023,3.0517578e-11
26/12/2023,0.0
27/12/2023,0.0
28/12/2023,0.0
29/12/2023,0.0
30/12/2023,0.0
31/12/2023,4.611206e-08
